objectid,title,location,description,latitude,longitude,film,image_thumb,image_alt_text,source
supp-80008,Reseda Theatre,18443 Sherman Way,"The opening shot of the film was filmed at the <a href=""https://losangelestheatres.blogspot.com/2020/01/reseda-theatre.html"">Reseda Theater</a>.",34.20169602,-118.5354566,Boogie Nights,"https://ptannotated.com/iiif/supp/supp-80008/tiles/full/300,225/0/default.jpg","The outside of a theater, with sign ""Reseda Theater""",
supp-80002,Hot Traxx Disco,18419 Sherman Way,"After the film's title appears on the facade of the <a href=""https://losangelestheatres.blogspot.com/2020/01/reseda-theatre.html"">Reseda Theater</a>, the camera floats over to Hot Traxx Disco, a fictional nightclub. This location is now home to <a href=""https://myirest.com/"">Inglesia de Restauración</a>
, a Mexican church.",34.20141802,-118.5345712,Boogie Nights,"https://ptannotated.com/iiif/supp/supp-80002/tiles/full/300,225/0/default.jpg","A building with sign saying ""iRest Restauración Reseda""",
loc-boog3,Du-par's Restaurant,12036 Ventura Blvd,Dirk has dinner with Jack and Amber at Du-par's Restaurant. This location is currently a Sephora.,34.14358923,-118.3937713,Boogie Nights,,,
supp-80001,Eddie's Parents' House,3503 W 187th St,"At the beginning of the film, Dirk lives in Torrance, Los Angeles.",33.8777408,-118.3345764,Boogie Nights,"https://ptannotated.com/iiif/supp/supp-80001/tiles/full/300,225/0/default.jpg",A street view of a small suburban house and driveway,
loc-boog5,Jack's House,19515 E Cameron Avenue,The filming location for Jack's house can be found in the city of Covina.,34.05837905,-117.8720953,Boogie Nights,,,
supp-80000,Saint Catherine of Siena Catholic Church,18115 Sherman Way,"<a href=""https://scschurch.com/"">Saint Catherine of Siena Catholic Church</a>
can be seen in the background as Dirk is picked up by a man.",34.20168256,-118.528138,Boogie Nights,"https://ptannotated.com/iiif/supp/supp-80000/tiles/full/300,225/0/default.jpg",The exterior of a church with large mural,
supp-80009,El Royale Hotel,11117 Ventura Blvd,"Todd schemes with Dirk at the the <a href=""https://elroyalehollywood.thelosangeleshotels.com/en/"">El Royale Hotel</a> in Studio City.",34.14171413,-118.3722613,Boogie Nights,"https://ptannotated.com/iiif/supp/supp-80009/tiles/full/300,225/0/default.jpg","The exterior of a motel, with sign ""El Royale Hotel""",
loc-boog8,Rahad Jackson's House,16801 Encino Hills Dr,Todd attempts to rob Rahad's house. The house is located in Encino.,34.13950145,-118.4990958,Boogie Nights,,,
loc-boog9,Buck's Super Cool Stereo Store,9043 Woodman Avenue,The stereo store where Buck works and later buys to establish Buck's Super Cool Stereo Store is located in Arleta.,34.23389953,-118.440217,Boogie Nights,,,
loc-boog10,Pussycat Theatre,1442 2nd St,"<a href=""https://en.wikipedia.org/wiki/Pussycat_Theaters"">The Pussycat Theater</a> was located at 1442 2nd St. in <a href=""https://losangelestheatres.blogspot.com/2017/03/pussycat-santa-monica.html"">Santa Monica</a>.",34.04972902,-118.4815185,Boogie Nights,,,
loc-boog11,Dirk's House,4214 Lobos Rd,The house Dirk purchases after finding success in the porn industry is located in the Woodland Hills neighborhood.,34.14577962,-118.5950893,Boogie Nights,,,
loc-boog12,Bridge in Dirk Diggler Documentary,4030 Colfax Ave,The bridge seen in the documentary Amber films about Dirk can be found at this location.,34.14199017,-118.3876875,Boogie Nights,,,
supp-80004,Miss Donuts,18231 Sherman Way,"Buck witnesses an attempted robbery at this donut shop, and Rollergirl beats up a former classsmate across the street from this location.",34.2016667,-118.5305378,Boogie Nights,"https://ptannotated.com/iiif/supp/supp-80004/tiles/full/300,225/0/default.jpg","The exterior of a donut shop, with sign ""Miss Donuts""",
supp-80007,Parking Lot,18122 Sherman Way,Dirk gets picked up in a car here before being assaulted. The building he is next to in the shot has since been demolished.,34.20111527,-118.5282893,Boogie Nights,"https://ptannotated.com/iiif/supp/supp-80007/tiles/full/300,225/0/default.jpg",An empty parking lot,
loc-hard1,Jimmy's House,756 W 6th St,Sydney confronts Jimmy at his house.,39.53047915,-119.8255211,Hard Eight,,,
loc-hard2,Ace Motor Lodge,222 N Sierra St,Sydney finds John and Clementine holed up in the Ace Motor Lodge in Reno with a man they have beaten up.,39.52742553,-119.8143494,Hard Eight,,,
loc-hard3,Jack's Cafe,2200 Victorian Ave,"Sydney meets John outside <a href=""https://jackscafenv.com/"">Jack's Cafe</a>in Sparks, Nevada.",39.53578418,-119.7737971,Hard Eight,,,
loc-inhe1,The Golden Fang,,"Doc tracks down the Golden Fang in his search for Shasta. The boat is actually the <a href=""https://americanpridecmi.org/"">Tallship American Pride</a>, which can be found at Dock 3 in <a href=""https://www.longbeach.gov/park/marine/marinas/rainbow-harbor-rainbow-marina/"">Rainbow Harbor in Long Beach</a>.",33.77042457,-118.1994202,Inherent Vice,,,
loc-inhe2,The Chowder Barge,611 N Henry Ford Ave,"Doc has lunch with Sauncho at <a href=""https://thechowderbarge.com/"">The Chowder Barge</a>.",33.78183959,-118.2426789,Inherent Vice,,,
loc-inhe3,Walker's Cafe,700 W Paseo Del Mar,"Doc and Denis have coffee at <a href=""https://m.yelp.com/biz/walkers-cafe-san-pedro"">Walker's Cafe</a> (now closed).",33.71061367,-118.2794144,Inherent Vice,,,
supp-80010,Doc's House (exterior),4210 The Strand,"Doc lives near the coast on <a href=""https://beaches.lacounty.gov/manhattan-beach/"">Manhattan Beach</a>, which is called Gordita Beach in the film.",33.90398098,-118.4212973,Inherent Vice,"https://ptannotated.com/iiif/supp/supp-80010/tiles/full/300,225/0/default.jpg",A yellow house above street level,
loc-inhe5,DA's Office,433 S Spring St,"Doc visits Penny at the <a href=""https://da.lacounty.gov/about/history?page=3"">DA's Office</a>.",34.0484981,-118.2491714,Inherent Vice,,,
supp-80013,Parker Center (exterior),180 N Los Angeles St,"Doc visits the <a href=""https://www.laconservancy.org/learn/historic-places/parker-center/"">Parker Center</a> to talk to Bigfoot. The Parker Center is the former headquarters of the Los Angeles Police Department (1955–2009).",34.05335215,-118.2409498,Inherent Vice,"https://ptannotated.com/iiif/supp/supp-80013/tiles/full/300,225/0/default.jpg",A front view of a police department building,
loc-inhe7,Parker Center (interior),545 San Pedro St,"Interior shots of the <a href=""https://www.laconservancy.org/learn/historic-places/parker-center/"">Parker Center</a> were actually filmed at this location.",34.04358339,-118.2452281,Inherent Vice,,,
loc-inhe8,Wolfman's House,1261 Loma Vista Dr,Mickey Wolfman lives in Beverly Hills.,34.10029696,-118.3985229,Inherent Vice,,,
loc-inhe9,Rainy Flashback Street,407 W 2nd St,"The rainy, dream-like flashback was filmed in Pomona, CA.",,,Inherent Vice,,,
loc-inhe10,Doc on Street,3200 Alameda St,"Doc is seen briefly wandering in Compton, CA.",33.92089491,-118.2235552,Inherent Vice,,,
loc-inhe11,Housing Development,65th St W & W Ave J,"The <a href=""https://www.kbhome.com/new-homes-california/lancaster"">housing development (now fully realized)</a>can be found in Lancaster, CA.",34.68941689,-118.2453549,Inherent Vice,,,
loc-inhe12,Doc's House (interior),214 El Porto St,This location was used for interior shots of Doc's house.,33.90243739,-118.4190954,Inherent Vice,,,
supp-80012,Gordita Beach,"699 N The Strand, Manhattan Beach, CA 90266","<a href=""https://beaches.lacounty.gov/manhattan-beach/"">Manhattan Beach</a> was used as the setting for the fictional community of Gordita Beach, where Doc lives. The beach itself is seen multiple times throughout the film. ",33.88170599,-118.4099,Inherent Vice,"https://ptannotated.com/iiif/supp/supp-80012/tiles/full/300,225/0/default.jpg",The shoreline of a beach,
loc-lico1,Gary's School,18720 Linnet Street,"Scenes at Gary's school were filmed at <a href=""https://portolams.lausd.org/ "">Gaspar de Portola Charter Middle School</a>.",34.16628397,-118.5426288,Licorice Pizza,,,
loc-lico2,Tail O' the Cock,6550 Odessa Avenue,PTA and his crew converted Billingsley Restaurant into the Tail O' the Cock restaraunt and golf course in Van Nuys for filming.,34.190205,-118.4886481,Licorice Pizza,,,
loc-lico3,Encino 76 Gas Station,16900 Ventura Blvd,Gary and his crew stop at this gas station.,34.15927459,-118.5019756,Licorice Pizza,,,
loc-lico4,Election Office,21702 Sherman Way,"<a href=""https://www.thesofaplacefurniture.com/"">The Sofa Place Furniture</a> was used to film Joel Wachs's election office.",34.20091212,-118.6017691,Licorice Pizza,,,
loc-lico5,Fat Bernie's Waterbeds/Pinball Arcade,21758 Devonshire Street,"Fat Bernie's, Gary's waterbed store and, later, arcade, is located in Chatsworth.",34.25727366,-118.6036622,Licorice Pizza,,,
supp-80015,El Portal Theater,5269 Lankershim Boulevard,"Gary and Alana reconnect outside the <a href=""https://elportaltheatre.com/"">El Portal Theater</a> in North Hollywood.",34.16706614,-118.3758929,Licorice Pizza,"https://ptannotated.com/iiif/supp/supp-80015/tiles/full/300,225/0/default.jpg",A street view of a theater with a classic marquee,
supp-80016,Mikado Hotel,12600 Riverside Dr,"Gary has lunch with Jerry Frick at <a href=""http://www.mikadohotels.com/#/"">Mikado</a>, Frick's restaraunt, which is now a hotel.",34.15760296,-118.4073302,Licorice Pizza,"https://ptannotated.com/iiif/supp/supp-80016/tiles/full/300,225/0/default.jpg",A street view of a restaurant's driveway,
loc-lico10,Hot Dog Stand,9039 Lindley Ave,"The hot dog stand in the film is now <a href=""https://www.yelp.com/biz/cupids-hot-dogs-northridge"">Cupid's Hot Dogs</a>.",34.23514977,-118.5275036,Licorice Pizza,,,
loc-lico11,Gary's House,7902 Goodland Ave,Gary's house is located in North Hollywood.,34.21428039,-118.4129188,Licorice Pizza,,,
loc-lico12,Alana's House,12801 Miranda St,Alana's house is located in North Hollywood.,34.17527578,-118.4118941,Licorice Pizza,,,
loc-lico13,Wig Shop,21819 Sherman Way,Mr. Jack sells wigs and waterbeds at this location.,34.2014707,-118.6036046,Licorice Pizza,,,
loc-lico14,Teen-Age Fair,6215 W Sunset Blvd,"Scenes at the Teen-Age Fair were shot at the Hollywood Palladium, where the event actually took place.",34.09855683,-118.3241784,Licorice Pizza,,,
loc-lico15,Police Station,6501 Fountain Ave,Garry is arrested and briefly taken to this police station.,34.09483075,-118.3305043,Licorice Pizza,,,
loc-lico16,Running after Police Station,Cole Pl & Fountain Ave,Gary and Alana run from the police station along this street.,34.09454685,-118.3306477,Licorice Pizza,,,
loc-lico17,Running after Police Station,12755 Burbank Blvd,Gary and Alana run from the police station along this street.,34.17274957,-118.4108962,Licorice Pizza,,,
loc-lico18,Truck Loading,12444 Ventura Blvd,Gary and Alana load a truck at this location for their waterbed business. This location is also seen on the film's poster.,34.14271313,-118.4045134,Licorice Pizza,,,
loc-lico19,Baseball Field Dugout,14230 Magnolia Blvd,"Alana talks to her sister Danielle at the <a href=""https://recreation.parks.lacity.gov/reccenter/vnso"">Van Nuys/Sherman Oaks Recreation Center</a>.",34.16405694,-118.443358,Licorice Pizza,,,
loc-lico20,Alana's Audition,14115 Magnolia Blvd,"Alana auditions for Jack Holden. This scene was filmed at the <a href=""https://churchofthechimes.org/"">Church of the Chimes</a> in Sherman Oaks.",34.1659803,-118.4405797,Licorice Pizza,,,
loc-lico21,Victory Blvd & Lindley Ave,Victory Blvd & Lindley Ave,Gary passes by a long line of cars during the oil crisis.,34.1867986,-118.5273481,Licorice Pizza,,,
loc-lico22,Signal Gasoline,18102 Victory Blvd,"Gary runs to this gas station. This location is now <a href=""https://www.automotivetarzana.com/"">John's Automotive</a>.",34.18637133,-118.5275595,Licorice Pizza,,,
loc-lico23,Jon Peters's House,4450 Balboa Ave,Jon Peters lives at this location.,34.15221221,-118.5044887,Licorice Pizza,,,
loc-lico24,Winding Road near Jon Peters's House,Palo Dr,The winding road through which Alana has to maneuver the moving truck is Palo Drive.,34.15922582,-118.5565883,Licorice Pizza,,,
loc-lico25,Intersection,Ventura Blvd & Genesta Ave,Alana says that she and Gary can make it to a gas station if she can reach this intersection in the moving truck.,34.15989919,-118.5033057,Licorice Pizza,,,
loc-lico26,Encino Post Office,18034 Ventura Blvd,"After their escape from Jon Peters, Alana sits in front of the Encino Post Office. In reality, this location is a <a href=""https://local.fedex.com/en-us/ca/encino/96085"">FedEx Location</a>.",34.16481483,-118.5256931,Licorice Pizza,,,
loc-lico27,Devonshire Street,"Devonshire Street, Chatsworth",Scenes outside of Fat Bernie's Waterbeds/Pinball Arcade were filmed along this street in Chatsworth.,34.25727836,-118.602731,Licorice Pizza,,,
supp-80025,Bryson Apartments,2701 Wilshire Boulevard,"One of the scenes in the prologue takes place at the <a href=""https://en.wikipedia.org/wiki/Bryson_Apartment_Hotel"">Bryson Apartments</a>
.",34.0615868,-118.2823934,Magnolia,"https://ptannotated.com/iiif/supp/supp-80025/tiles/full/300,225/0/default.jpg",A side view of a white apartment building from across the street,
supp-80026,Foxfire Room,12516 Magnolia Boulevard,"Quiz Kid Donnie drinks his sorrows away at the <a href=""https://www.yelp.com/biz/foxfire-room-valley-village"">Foxfire Room</a>
.",34.16480955,-118.4058119,Magnolia,"https://ptannotated.com/iiif/supp/supp-80026/tiles/full/300,225/0/default.jpg",The interior of a bar showing the tables and seating along the wall,
loc-magn3,Magnolia Boulevard,Laurel Canyon and Victory Boulevard,The film derives its title from this street in the San Fernando Valley.,34.18686156,-118.3966933,Magnolia,,,
loc-magn4,Jim's Drive,Reseda Boulevard,Jim drives along Reseda Boulevard in the rain.,34.21224479,-118.5361894,Magnolia,,,
supp-80031,Solomon & Solomon,7216 Reseda Blvd,"Solomon's store was the home of <a href=""https://www.furnituretoday.com/store-closings/naders-to-close-last-stores-after-nearly-seven-decades/"">LA Popular Furniture</a> until 2025.",34.20195953,-118.535974,Magnolia,"https://ptannotated.com/iiif/supp/supp-80031/tiles/full/300,225/0/default.jpg","A storefront on the corner of a street, sign reading ""LA Popular""",
loc-magn6,Apartment Building,4055 Tujunga Ave,"Jim visits this apartment building on his patrol. When he hears gunfire, he slips and loses his own gun.",34.14168918,-118.3793709,Magnolia,,,
loc-magn7,Pharmacy,12626 Riverside Dr,"Linda picks up prescriptions at this pharmacy, which is actually <a href=""https://www.yelp.com/biz/a-to-z-pharmacy-valley-village"">A to Z Pharmacy</a>
 in North Hollywood.",34.15713568,-118.4080944,Magnolia,,,
loc-magn8,Hotel in Valencia,24500 Town Center Dr,"Frank delivers his ""Seduce and Destroy"" seminar at this <a href=""https://www.hyatt.com/hyatt-regency/en-US/valen-hyatt-regency-valencia?src=corp_lclb_google_seo_valen&utm_source=google&utm_medium=organic&utm_campaign=lmr"">hotel in Valencia</a>.",34.41769958,-118.5632344,Magnolia,,,
loc-magn9,Apartment in North Hills,15150 Parthenia St,Jim visits this apartment building on his patrol.,34.22787772,-118.4624832,Magnolia,,,
loc-magn10,Prologue Rooftop,5217 Hollywood Blvd,The rooftop seen in the prologue can be found in Hollywood.,34.1021882,-118.3041222,Magnolia,,,
loc-magn11,Big Bear Lake,"Big Bear Lake, CA 92315","In the prologue, a scubadiver is lifted out of the water by a firefighting plane. These scenes take place at <a href=""https://www.bigbear.com/"">Big Bear Lake</a>.",34.2542258,-116.9215663,Magnolia,,,
loc-magn12,Liquor Store,20001 Roscoe Blvd,"Donnie crashes his car into a liquor store. In reality, it is Liquor Stop N Go Supermarket in Winnetka.",34.22081007,-118.5691459,Magnolia,,,
supp-80030,Gas Station,7208 Reseda Blvd,The gas station where Jim and Donnie go during the frog storm.,34.20154844,-118.5357475,Magnolia,,,
loc-obaa1,Howard Sommerville's House,715 Mundy Dr,"Howard Sommerville lives at this house, where he runs his refugee operation and from which he is kidnapped by Avanti.",31.76081271,-106.4986192,One Battle After Another,,,
loc-obaa2,The Sisters of the Brave Beaver Compound,La Purísima Mission State Historic Park,"Bob heads to the convent of the Sisters of the Brave Beaver to try to find Willa. Lockjaw and his men, however, capture her there. These scenes were filmed at <a href=""https://www.parks.ca.gov/?page_id=598"">La Purísima Mission State Historical Park</a>.",34.66994648,-120.4206244,One Battle After Another,,,
loc-obaa3,Murphy's Market,4020 Walnut Dr,"On a payphone outside of <a href=""https://www.murphysmarkets.net/locations/cutten"">Murphy's Market</a>, Bob desperately tries to secure a meeting location from the resistance, but he can't remember the series of code words needed to prove his allegiance.",40.76939921,-124.1435149,One Battle After Another,,,
loc-obaa4,Welcome to Anza-Borrego Desert State Park Sign,"Borrego Springs, CA","The film's climactic car chase through the rolling hills of the <a href=""https://theabf.org/the-story-of-anza-borrego-desert-state-park-how-californias-largest-state-park-came-to-be/"">Anza Borrego Desert</a> ends atop the ""Texas Dip."" Willa slams on her breaks just out of view of Tim, a member of the Christmas Adventurer's Club, who is pursuing her. Fleeing the parked car to take cover with a gun next to the state park sign, Willa watches on in defense as Tim barrels up the hill and smashes into the car.",33.16938745,-116.2630786,One Battle After Another,,,
loc-obaa5,Eureka High School,1915 J St,"Willa attends her high school dance with some friends. While in the bathroom, Deandra approaches Willa and urges her to escape because troops are on their way to the school to find and capture her. The two barely escape the building before Lockjaw and his men descend.",40.79007664,-124.1585021,One Battle After Another,,,
loc-obaa6,Sensei's Apartment,310 S El Paso St,"Sensei's wife works on the first floor of this building at the <a href=""https://www.facebook.com/GenesisPerfumeriaInc/"">Genesis Perfumeria</a>, located in El Paso in real life. Above the perfumeria is an extensive network of apartments the couple uses to hide migrants.",31.75685911,-106.4883799,One Battle After Another,,,
loc-obaa7,Sacramento County Courthouse,720 9th St,"Bob and Perfidia walk into the <a href=""https://www.saccourt.ca.gov/"">County Courthouse</a> to plant a second bomb. While inside the building, Lockjaw catches Perfidia setting up the device in a bathroom stall and coerces her to sleep with him.",38.58371727,-121.4946149,One Battle After Another,,,
loc-obaa8,County Administration Building,700 H St,"Mae West plants a bomb in the <a href=""https://sccob.saccounty.gov/us/en.html#gsc.tab=0"">County Administration Building</a>. Bob and Perfidia are also planting a bomb in a separate building. In the film, Bob says they are three blocks away from each other, when in reality they are right across the street.",38.58304217,-121.4957875,One Battle After Another,,,
loc-obaa9,Parking Lot,2405 Butano Dr,Lockjaw spies on Perfidia through his binoculars as she ties up two security guards in a parking lot.,38.60886305,-121.3801278,One Battle After Another,,,
loc-obaa10,Westward Bank Explosion,561 J St,"The French 75 cause an explosion at ""Westward Bank"" in a brief clip during a montage of the group's aggressive revolutionary tactics. The explosion was created through practical effects due to the building's uninhabited status. Behind the bank is Improv Alley, which was featured during the chase sequence through Downtown Sacramento.w",38.58229288,-121.4982483,One Battle After Another,,,
loc-obaa11,Kimpton Sawyer Hotel,560 J St,"Exterior shots for Lockjaw's meeting with representatives from the Christmas Adventurers Club were filmed at the <a href=""https://www.expedia.com/Sacramento-Hotels-Kimpton-Sawyer-Hotel.h18412565.Hotel-Information?AID=11552045&PID=100029026&SID=100111X1555764X4dd84a8a17e2a2e8ea9d69570a6bf5ea&URL=https%3A%2F%2Fwww.expedia.com%2FSacramento-Hotels-Kimpton-Sawyer-Hotel.h18412565.Hotel-Information&affcid=network.cj.100029026&cjevent=ff4720e76e8e11f180f7007d0a82b821&affdtl=CJ.ff4720e76e8e11f180f7007d0a82b821.11552045.100111X1555764X4dd84a8a17e2a2e8ea9d69570a6bf5ea&button_referral_source=other"">Kimpton Sawyer Hotel</a>.",38.58167524,-121.4992772,One Battle After Another,,,
loc-obaa12,Via de la Amistad,Via de la Amistad,"The opening shot of the film features Perfidia walking across an overpass looking down at <a href=""https://www.nbcsandiego.com/news/local/corecivic-sells-otay-mesa-detention-center-for-billion-dollar-deal/4045434/"">Otay Mesa Detention Center</a>. The real <a href=""https://www.ice.gov/detain/detention-facilities/otay-mesa-detention-center"">Otay Mesa</a> sits under three miles away.",32.55293597,-116.9284298,One Battle After Another,,,
loc-obaa13,Parking Garage,1011 12 St,"After their van crashes while fleeing police officers, several members of the French 75 take off on foot. In an attempt to dodge several cop cars, Perfidia runs down an alley and into a parking garage. This chase is filmed from an overhead shot on Jazz Alley.",38.57933712,-121.490881,One Battle After Another,,,
loc-obaa14,Tower Bridge,Cabaldon Pkwy,"A car carrying Deandra and several other members of the French 75 is seen driving across Tower Bridge, leaving Sacramento, as a squad of police cars drive in the opposite direction into the city.",38.58067931,-121.5083138,One Battle After Another,,,
loc-obaa15,Christmas Adventurers Club HQ,1341 45th St,"The Christmas Adventurers Club meets in an underground HQ at this <a href=""https://www.zillow.com/homedetails/1341-45th-St-Sacramento-CA-95819/25787154_zpid/"">house in Sacramento</a>.",38.56464202,-121.4485339,One Battle After Another,,,
loc-punc1,Eckhart Auto Body,10101 Canoga Avenue,"Barry's toilet plunger business is actually located at <a href=""https://www.yelp.com/biz/eckhart-auto-body-chatsworth"">Eckhart Auto Body</a>.",34.25413715,-118.5973965,Punch-Drunk Love,,,
loc-punc2,Mattress Man's Store,390 W Foothill Blvd,"The Mattress Man's store is now Just 99¢ & Deals in Pomona, CA.",34.10905803,-117.7530577,Punch-Drunk Love,,,
loc-punc3,Le Petit Chateau,4615 Lankershim Blvd,"The restaurant where Barry takes Lena on a date and beats up the bathroom is <a href=""https://m.yelp.com/biz/le-petit-chateau-north-hollywood"">Le Petit Chateau</a>, which is now permanently closed.",34.15452865,-118.3685837,Punch-Drunk Love,,,
supp-80037,Royal Hawaiian Hotel,2259 Kalakaua Avenue,"Barry travels to Hawaii and meets up with Lena at the <a href=""https://www.royal-hawaiian.com/"">Royal Hawaiian Hotel</a>.",21.27759337,-157.8293704,Punch-Drunk Love,"https://ptannotated.com/iiif/supp/supp-80037/tiles/full/225,300/0/default.jpg","The front of a salmon pink hotel, sign reading ""Royal Hawaiian""",
supp-80033,Phone Booth,2270 Kalakaua Ave,Barry calls Lena from a phone booth after he arrives in Hawaii.,[phone],-[phone],Punch-Drunk Love,"https://ptannotated.com/iiif/supp/supp-80033/tiles/full/225,300/0/default.jpg",A street at night with a phonebooth and trees,
loc-punc6,Foster's Freeze,19762 Ventura Blvd,"While being chased by the Mattress Man's henchmen, Barry runs by this <a href=""https://fostersfreeze.com/"">Foster's Freeze</a>. ",34.17237914,-118.5637096,Punch-Drunk Love,,,
loc-punc7,Sanwa Bank ATM,19858 Ventura Blvd,The Mattress Man's henchmen threaten Barry and force him to retrieve money from this Sanwa Bank ATM.,34.17222723,-118.5656557,Punch-Drunk Love,,,
loc-punc8,Barry's Apartment,14926 Moorpark St,"Barry lives in <a href=""https://www.shermanoakscondoforsale.com/14926-Moorpark-St"">this apartment complex</a> in Sherman Oaks.",34.15342748,-118.4583568,Punch-Drunk Love,,,
supp-80032,Honolulu International Airport,"300 Rodgers Boulevard, Honolulu, HI 96819","Barry flies into and leaves <a href=""https://airports.hawaii.gov/hnl/"">the airport in Honolulu</a> on his trip to Hawaii to see Lena.",21.33274975,-157.9236074,Punch-Drunk Love,"https://ptannotated.com/iiif/supp/supp-80032/tiles/full/300,225/0/default.jpg",An open air walkway in an airport,
loc-mast1,"USS Hornet — Sea, Air and Space Museum",707 W Hornet Ave,"This is the <a href=""https://uss-hornet.org/"">Navy vessel</a> Freddie works on in the opening scene of the film. ",37.77286869,-122.3024517,The Master,,,
loc-mast2,USS Potomac,540 Water St,Freddie sneaks onto Lancaster Dodd's ship while it's docked in San Francisco.,37.79556176,-122.2800536,The Master,,,
loc-mast3,Hillside Elementary School,1581 Le Roy Ave,"The interior shot of Lancaster Dodd's London School at the end of the film was shot <a href=""https://www.cde.ca.gov/schooldirectory/details?cdscode=01611436090237"">here</a>. Freddie speaks to Dodd, who is sitting at a wooden desk in front of large floor-to-ceiling windows.",37.88101373,-122.258927,The Master,,,
supp-80021,Doris's House,619 Winslow St,"Freddie visits Doris at her house in Crockett, CA.",38.05528354,-122.2157891,The Master,"https://ptannotated.com/iiif/supp/supp-80020/tiles/full/300,225/0/default.jpg",A side street view of a yellow house with a car in front,
supp-80022,Alden Park,8th St Vallejo CA,"Freddie and Doris sit and talk on this <a href=""https://www.atlasobscura.com/places/alden-park"">park</a> bench.",38.09819435,-122.2711203,The Master,"https://ptannotated.com/iiif/supp/supp-80022/tiles/full/300,225/0/default.jpg",A park bench with teal slats,
supp-80017,Admiral's Mansion,1075 Walnut Ave,"Lancaster Dodd's house is located in Vallejo, CA, on <a href=""https://www.vallejo.gov/our_city/about_vallejo/mare_island"">Mare Island</a>. The former event space is known as the Captain's Mansion.",38.09725436,-122.271792,The Master,"https://ptannotated.com/iiif/supp/supp-80017/tiles/full/300,225/0/default.jpg",A front view of a three-story house surrounded by grass,
loc-twbb1,Daniel's Mansion,905 Loma Vista Dr,"Daniel's house can be found at the <a href=""https://beverlyhills.org/394/Greystone-Mansion-Gardens"">Greystone Mansion and Gardens</a>. It originally belonged to <a href=""https://en.wikipedia.org/wiki/Edward_L._Doheny"">Edward Doheny</a>.",34.09227741,-118.4015926,There Will Be Blood,,,
loc-phan1,House of Woodcock,"3 Fitzroy Square, W1T 5HG","Reynolds lives and works in this <a href=""https://londonhistorians.wordpress.com/2020/06/11/fitzroy-square-its-surroundings-and-its-people/"">Fitzroy Square</a> house, which was adapted for filming.",51.52338821,-0.13941856,Phantom Thread,,,
loc-phan2,Unnamed London Restaurant,12 St George's Street W1S 2FB,"This restaurant, which Reynolds frequents, was the original location of <a href=""https://wildhoneystjames.com/"">Wild Honey</a> in London.",51.512593,-0.143338432,Phantom Thread,,,
loc-phan3,Hotel Victoria,"Station Rd, Robin Hood's Bay, Whitby YO22 4RL","Reynolds and Alma meet at this seaside cafe at the <a href=""https://victoriarhb.com/"">Hotel Victoria</a> in <a href=""https://visitnorthyorkshire.com/places/robin-hoods-bay"">Robin Hood's Bay</a>.",54.4339119,-0.53416714,Phantom Thread,,,
loc-phan4,High Street,"High Street, Lythe",Reynolds speeds down this road on the way to his country home. Lythe Community Shop and Post Office can be seen in the shot.,54.50582645,-0.6944395766,Phantom Thread,,,
loc-phan5,House of Woodcock (rear entrance),3 Grafton Mews,"The staff of the House of Woodcock enter through the house's rear entrance on <a href=""https://everchangingmews.com/mews/grafton-mews/"">this street</a>.",51.52337507,-0.1389370576,Phantom Thread,,,
loc-phan6,Owlpen Manor,"Owlpen Manor, Uley, Dursley GL11 5BZ, United Kingdom","<a href=""https://owlpen.com/history/"">Owlpen Manor</a> was the filming location for the Woodcocks' country home.",51.68379592,-2.289551825,Phantom Thread,,,
loc-phan7,Kelmscott Manor ,"Kelmscott, Lechlade GL7 3HJ, United Kingdom","<a href=""https://kelmscottmanor.org.uk/explore/history-of-kelmscott-manor/"">Kelmscott Manor</a> served as a major influence for the set of the Woodcocks' country home. ",51.68817183,-1.638385453,Phantom Thread,,,
loc-phan8,High Street,"High Street, Staithes","Reynolds and Alma walk down this street, in <a href=""https://visitnorthyorkshire.com/places/staithes"">Staithes</a>
, on their way to dinner. ",54.55898591,-0.7924771379,Phantom Thread,,,
loc-phan9,Costume Atelier,"Charing Cross Rd, London WC2H, United Kingdom","This location served as the makeshift workshop for costume designer Mark Bridges. Coincidentally, it is also the former address of the <a href=""https://www.arts.ac.uk/colleges/central-saint-martins/about-us"">Central Saint Martin's School of Art and Design</a>
.",51.51423436,-0.1298578685,Phantom Thread,,,
loc-phan10,Grandhotel Giessbach,"Giessbach, 3855 Brienz, Switzerland","Reynolds and Alma eat breakfast on the balcony of their room at <a href=""https://www.giessbach.ch/en"">Grandhotel Giessbach</a>
. ",46.73523536,8.023193429,Phantom Thread,,,
loc-phan11,Hotel Bellevue des Alpes,"Kleine Scheidegg, 3823 Wengen, Switzerland","Reynolds sits and reads in front of <a href=""https://swiss-historic-hotels.ch/en/hotels/hotel-bellevue-des-alpes"">this hotel</a>
 as Alma climbs a mountain with other guests. ",46.58533161,7.962194574,Phantom Thread,,,
loc-phan12,Devonshire Hall,"Tower Entrance, Promenade, Blackpool FY1 4BJ, United Kingdom","<a href=""https://www.theblackpooltower.com/history/the-tower/"">Blackpool Tower Ballroom</a>
 served as the filming location for Devonshire Hall, where Alma attends a New Year's Eve party.",53.81585847,-3.055551371,Phantom Thread,,,