object_id,title,address,description,latitude,longitude,film,object_location,image_alt_text,source
loc-boog1,Reseda Theatre,18443 Sherman Way,Nightclub opening shot,34.20169602,-118.5354566,Boogie Nights,,,
loc-boog2,Restauracion Reseda,18419 Sherman Way,Hot Traxx disco,34.20141802,-118.5345712,Boogie Nights,,,
loc-boog3,Du-par's Restaurant,12036 Ventura Blvd,Eddie's dinner with Jack,34.14358923,-118.3937713,Boogie Nights,,,
loc-boog4,Eddie's parent's house,3503 W 187th St,,33.8777408,-118.3345764,Boogie Nights,,,
loc-boog5,Jack's house,19515 E Cameron Avenue,Jack Horner's house is tucked away in the city of Covina.  The property is not easily visible from the street.,34.05837905,-117.8720953,Boogie Nights,,,
loc-boog6,St Catherine of Siena Catholic Church,18115 Sherman Way,"Dirk gets beaten up. The driveway where Dirk gets picked up by the dude in the pickup truck (across from the church), the parking lot where Dirk gets beaten up.",34.20168256,-118.528138,Boogie Nights,,,
loc-boog7,El Royale Hotel Near Universal Studios Hollywood,11117 Ventura Blvd,Todd schemes with Dirk,34.14171413,-118.3722613,Boogie Nights,,,
loc-boog8,Rahad's house,16801 Encino Hills Dr,,34.13950145,-118.4990958,Boogie Nights,,,
loc-boog9,Buck's stereo store,9043 Woodman Avenue,,34.23389953,-118.440217,Boogie Nights,,,
loc-boog10,Pussycat Theatre,1442 2nd St,Pussycat Theatre,34.04972902,-118.4815185,Boogie Nights,,,
loc-boog11,Dirk's house,4214 Lobos Rd,,34.14577962,-118.5950893,Boogie Nights,,,
loc-boog12,Dirk on bridge in documentary,4030 Colfax Ave,,34.14199017,-118.3876875,Boogie Nights,,,
loc-boog13,,4028 Colfax Ave,"Amber Waves makes a documentary about Dirk Diggler, which itself is based on the documentary Exhausted: John C. Holmes, the Real Story.  The bridge Dirk stands in front of is the Colfax Ave footbridge in Studio City.",34.14189499,-118.3874549,Boogie Nights,,,
loc-boog14,Miss Donuts,18231 Sherman Way,Donut shop robbery. Across Sherman Way from the Donut Shop is where Rollergirl gets her revenge. The gas station on the corner is where Donnie Smith and Jim get pummeled by frogs,34.2016667,-118.5305378,Boogie Nights; Magnolia,,,
loc-hard1,Jimmy's house,756 W 6th St,"Near the end of the film, Sydney awaits Jimmy, played by Samuel L. Jackson, at his house.",39.53047915,-119.8255211,Hard Eight,,,
loc-hard2,Motel,222 N Sierra St,"Things take a turn for the worse when John and Clementine, played by Gwyneth Paltrow, find themselves involved in a hostage situation at a motel.  The motel is the Ace Motor Lodge in Reno.  The motel has changed quite a bit from how it appeared in the film and is now more dilapidated.",39.52742553,-119.8143494,Hard Eight,,,
loc-hard3,Jack's Cafe,2200 Victorian Ave,"The restaurant seen at the beginning and end of the film, where Sydney, played by Philip Baker Hall, meets John, played John C. Reilly, who is sitting outside the doorway, was filmed at Jack's Cafe in Sparks, Nevada, located just outside of Reno.",39.53578418,-119.7737971,Hard Eight,,,
loc-inhe1,City of Long Beach: Rainbow Harbor,,"Doc follows leads on the mysterious Golden Fang boat, which is believed to bring in drugs, as well as having carried Shasta, played by Katherine Waterston, on board the last time it sailed.  The schooner is seen in darkness, off in the distance in the film.  The actual boat is the Tallship American Pride, which can be found at the Rainbow Harbor in Long Beach, California.  The boat is located at Dock 3, though it does sometimes set sail into the waters.  If you're unfamiliar with this area of Long Beach, just search for Gladstone's Restaurant (330 S Pine Ave, Long Beach, CA 90802) or Toyko Wako (310 Pine Ave, Long Beach, CA 90802) at the Long Beach Pike.  The pier and the boat are located directly behind them.",33.77042457,-118.1994202,Inherent Vice,,,
loc-inhe2,The Chowder Barge,611 N Henry Ford Ave,Doc's lunch with Sauncho,33.78183959,-118.2426789,Inherent Vice,,,
loc-inhe3,Walker's Cafe (closed),700 W Paseo Del Mar,Doc and Denis have coffee,33.71061367,-118.2794144,Inherent Vice,,,
loc-inhe4,Doc's apartment,4210 The Strand,,33.90398098,-118.4212973,Inherent Vice,,,
loc-inhe5,DA's office,433 S Spring St,,34.0484981,-118.2491714,Inherent Vice,,,
loc-inhe6,Parker Center. LAPD (exterior),180 N Los Angeles St,,34.05335215,-118.2409498,Inherent Vice,,,
loc-inhe7,Interiors of Parker Center. LAPD.,545 San Pedro St,,34.04358339,-118.2452281,Inherent Vice,,,
loc-inhe8,Wolfman's house,1261 Loma Vista Dr,,34.10029696,-118.3985229,Inherent Vice,,,
loc-inhe9,Rainy flashback,407 W 2nd St,,,,Inherent Vice,,,
loc-inhe10,Doc on street,3200 Alameda St,,33.92089491,-118.2235552,Inherent Vice,,,
loc-inhe11,Housing development,65th St W & W Ave J,,34.68941689,-118.2453549,Inherent Vice,,,
loc-inhe12,Doc's house,214 El Porto St,"Doc, played by Joaquin Phoenix, lives in this house,  which is close to the above shot.  The house was mostly used for interiors in the film, but the exterior can also briefly be seen.",33.90243739,-118.4190954,Inherent Vice,,,
loc-lico1,Gary's school,18720 Linnet Street,Gaspar de Portola Charter Middle,34.16628397,-118.5426288,Licorice Pizza,,,
loc-lico2,Billingsley Restaurant,6550 Odessa Avenue,Tail O' the Cock and golf course in Van Nuys,34.190205,-118.4886481,Licorice Pizza,,,
loc-lico3,Encino 76 gas station,16900 Ventura Blvd,,34.15927459,-118.5019756,Licorice Pizza,,,
loc-lico4,Election office. ,21702 Sherman Way,Real life: The Sofa Place.,34.20091212,-118.6017691,Licorice Pizza,,,
loc-lico5,Fat Bernie's pinball arcade,21758 Devonshire Street,"Gary opens his own store, Fat Bernie's, selling waterbeds. Later in the film, Gary re-brands his business as the Pinball Palace, using the same location. The actual storefront can be found in Chatsworth.
Alana follows Gary to the back of the store, as she jealously watches him take interest in another girl.",34.25727366,-118.6036622,Licorice Pizza,,,
loc-lico6,El Portal Theater,5269 Lankershim Boulevard,Theater at end,34.16706614,-118.3758929,Licorice Pizza,,,
loc-lico7,Mikado Hotel,12600 Riverside Dr,Japanese restaurant,34.15760296,-118.4073302,Licorice Pizza,,,
loc-lico8,Waterbed store/Rudnick's kids' clothes,17037 Ventura Blvd,,34.1604964,-118.504529,Licorice Pizza,,,
loc-lico9,,West End Arts District,The street scenes for the waterbed store were filmed along a stretch of Devonshire Street in Chatsworth known as the West End Arts District,37.77321875,-122.2771747,Licorice Pizza,,,
loc-lico10,Hot dog stand,9039 Lindley Ave,,34.23514977,-118.5275036,Licorice Pizza,,,
loc-lico11,Gary's house,7902 Goodland Ave,,34.21428039,-118.4129188,Licorice Pizza,,,
loc-lico12,Alana's house,12801 Miranda St,,34.17527578,-118.4118941,Licorice Pizza,,,
loc-lico13,Wig shop,21819 Sherman Way,,34.2014707,-118.6036046,Licorice Pizza,,,
loc-lico14,Teen-Age Fair,6215 W Sunset Blvd,,34.09855683,-118.3241784,Licorice Pizza,,,
loc-lico15,Police station when Gary is arrested,6501 Fountain Ave,,34.09483075,-118.3305043,Licorice Pizza,,,
loc-lico16,"Gary and Alana run from ""police station""",Cole Pl & Fountain Ave,,34.09454685,-118.3306477,Licorice Pizza,,,
loc-lico17,Running after police station,12755 Burbank Blvd,,34.17274957,-118.4108962,Licorice Pizza,,,
loc-lico18,Gary's waterbed business,12444 Ventura Blvd,"After Alana gets an advertisement on the radio for Gary's water bed business, sales pick up as they start shipping out numerous orders. They load a truck from this location in Studio City. This is just behind Ventura Blvd, at the rear alley near Laurel Terrace Dr. This is also where the film's poster image was shot, with Alana and Gary standing in front of a car, facing the camera",34.14271313,-118.4045134,Licorice Pizza,,,
loc-lico19,Baseball field dugout,14230 Magnolia Blvd,"Alana sits with her sister at this baseball field dugout at the Van Nuys/Sherman Oaks Recreation Center, where she questions if its odd she hangs out with Gary.",34.16405694,-118.443358,Licorice Pizza,,,
loc-lico20,Church of the Chimes in Sherman Oaks,14115 Magnolia Blvd,"Alana auditions for Jack Holden, played by Sean Penn (reciting dialogue from the film Breezy), inside the Church of the Chimes in Sherman Oaks. The scene is only shown from interior views in the film.",34.1659803,-118.4405797,Licorice Pizza,,,
loc-lico21,Victory Blvd & Lindley Ave,Victory Blvd & Lindley Ave,"As the gas crisis takes hold, Gary runs past a line of cars waiting to fuel up near the intersection of Victory Blvd and Lindley Ave in Tarzana, overlooking the L.A. River.",34.1867986,-118.5273481,Licorice Pizza,,,
loc-lico22,Signal Gasoline,18102 Victory Blvd,"The camera follows him running up to the gas station, which is known as Signal Gasoline in the film. In reality, it's not a gas station at all, rather a mechanic's shop and smog check station.",34.18637133,-118.5275595,Licorice Pizza,,,
loc-lico23,Jon Peters' house,4450 Balboa Ave,"The eccentric Jon Peters, played by Bradley Cooper, lives at this home in Encino, where Alana and Gary deliver a water bed.
While the home is located on a public road, it sits at the top of a long driveway up a dead end hillside and is not really visible from the street. There are additional views around the property available online via old real estate listings.",34.15221221,-118.5044887,Licorice Pizza,,,
loc-lico24,,Palo Dr,"The actual winding road seen in the film is Palo Drive in Tarzana, near Rosita Street. This is where Gary smashes up Jon Peters' car, only to realize their truck has run out of gas, forcing Alana to coast down a series of hills, back down to the gas station. Here is the curve they are seen taking in the film. The house in the background behind the trees and shrubs appeared in the film Once Upon A Time In Hollywood for the back yard scenes of Sharon Tate and Roman Polanskia's home.",34.15922582,-118.5565883,Licorice Pizza,,,
loc-lico25,,Ventura Blvd & Genesta Ave,"Alana says in the film if she can make the light at Ventura, she can make a right and get them to the gas station. This is again geographically accurate, as the truck is seen turning at the intersection of Genesta Ave and Ventura Blvd, which turning right does indeed put you about one block from the gas station used in the film.",34.15989919,-118.5033057,Licorice Pizza,,,
loc-lico26,Encino Post Office,18034 Ventura Blvd,"Afterwards, Alana sits on this curb in front of the Encino Post Office. Jon Peters walks by and throws a garbage can through the front window of the store next to it, before turning around to flirt with some women walking past. The real property does provide mail services, but is not a post office.",34.16481483,-118.5256931,Licorice Pizza,,,
loc-magn1,Bryson Apartments,2701 Wilshire Boulevard,Prologue apartment,34.0615868,-118.2823934,Magnolia,,,
loc-magn2,Fox Fire Room ,12516 Magnolia Boulevard,Quiz Kid Donnie's bar,34.16480955,-118.4058119,Magnolia,,,
loc-magn3,Magnolia Boulevard,Laurel Canyon and Victory Boulevard,"The rain suddenly clears as Aimee Mann's "Wise Up" draws to a close, and many of the characters' lives intersect at a crossroads - Donnie realizes what he's done and does a-u-turn -supposedly 'Magnolia Boulevard' (naturally) is actually the junction of Laurel Canyon Boulevard and Victory Boulevard in North Hollywood",34.18686156,-118.3966933,Magnolia,,,
loc-magn4,Jim's drive when it rains,Reseda Boulevard,,34.21224479,-118.5361894,Magnolia,,,
loc-magn5,Solomon & Solomon store,7216 Reseda Blvd,,34.20195953,-118.535974,Magnolia,,,
loc-magn6,,4055 Tujunga Ave,"Officer Jim approaches the corner of this building, when shots are fired. He then slides down this embankment on the side of the building. As Jim is disoriented in the rain, a kid approaches and steals his gun, running up the stairs to escape undetected. While there are still stairs up to the street at the location, they have been remodeled since filming. The police arrive to assist in the search for the gun, with the L.A. river and overpass visible next to the building.",34.14168918,-118.3793709,Magnolia,,,
loc-magn7,Pharmacy,12626 Riverside Dr,"Linda, played by Julianne Moore, gets upset with a pharmacist after he insinuates she may be abusing the medications.  These scenes were filed at the A to Z Pharmacy in North Hollywood, although it is only seen from interior views in the film.",34.15713568,-118.4080944,Magnolia,,,
loc-magn8,Hotel in Valencia,24500 Town Center Dr,"Frank T.J. Mackey, played by Tom Cruise, gives his memorable seminar inside this hotel in Valencia. The hotel is only featured from interior views in the film. The same hotel appears in the films Twilight and Little Miss Sunshine, as well as numerous TV shows, including CSI: Crime Scene Investigation, CSI: New York, NCIS, Big Love, Las Vegas, The Unit, Make It or Break It, and more.",34.41769958,-118.5632344,Magnolia,,,
loc-magn9,Apartment in North Hills,15150 Parthenia St,"Officer Jim Kurring, played by John C. Reilly, investigates a crime scene at this apartment complex in North Hills.  As he walks back to his police car, he is approached by a young boy.",34.22787772,-118.4624832,Magnolia,,,
loc-magn10,,5217 Hollywood Blvd,"There is another coincidence scene in which an attempted suicide becomes an accidental homicide.  That scene was actually a composite of a couple different locations. The rooftop shot was done in Hollywood, with both the Griffith Observatory and the Hollywood sign visible in the distance. Also visible is the top of the North Kingsley Apartments, which puts the roof at Hollywood Blvd, facing north up N Kingley Dr. It still looks pretty much the same as it did in the film.",34.1021882,-118.3041222,Magnolia,,,
loc-magn11,,"Big Bear Lake, CA 92315","In the opening coincidences sequence, a man is scuba diving and gets accidentally picked up out of the water by an aeriel firefighting plane. These scenes were filmed at Big Bear Lake in California. This photo of the general area was kindly provided to us courtesy of Christian Hernandez.",34.2542258,-116.9215663,Magnolia,,,
loc-magn12,Liquor store,20001 Roscoe Blvd,"Early in the film, Quiz Kid Donnie Smith, played by William H. Macy, crashes his car into this liquor store in Winnetka.  The same liquor store also appeared in Kevin Smith's Jay And Silent Bob Strike Back and The Smashing Pumpkins music video for 1979",34.22081007,-118.5691459,Magnolia ,,,
loc-obaa1,Howard Sommerville's house,715 Mundy Dr,"By order of Lockjaw, Avanti tracks down Sommerville and kidnaps him from his home. Two boys look on and, when the coast is clear, run into the house to send out a distress signal.",31.76081271,-106.4986192,One Battle After Another,,,
loc-obaa2,The Sisters of the Brave Beaver compound,La Purisima Mission State Historic Park,"The Sisters of the Brave Beaver semi-reluctantly welcome Willa and Deandra into their compound as the two attempt to hide out from Lockjaw and his men. Unfortunately, it isn't long before he finds them. Lockjaw captures Willa and takes her to the sisters' chapel to conduct a paternity test.",34.66994648,-120.4206244,One Battle After Another,,,
loc-obaa3,Murphy's Market,4020 Walnut Dr,"On a payphone outside of Murphy's Market, Bob desperately tries to secure a meeting location from the resistance, but he can't remember the series of code words needed to prove his allegiance.",40.76939921,-124.1435149,One Battle After Another,,,
loc-obaa4,Welcome to Anza-Borrego Desert State Park Sign,"Borrego Springs, CA","The film's climactic car chase through the rolling hills of the Anza-Borrego Desert ends atop the ""Texas Dip."" Willa slams on her breaks just out of view of Tim, a member of the Christmas Adventurer's Club, who is pursuing her. Fleeing the parked car to take cover with a gun next to the state park sign, Willa watches on in defense as Tim barrels up the hill and smashes into the car.",33.16938745,-116.2630786,One Battle After Another,,,
loc-obaa5,Eureka High School,1915 J St,"Willa attends her high school dance with some friends. While in the bathroom, Deandra approaches Willa and urges her to escape because troops are on their way to the school to find and capture her. The two barely escape the building before Lockjaw and his men descend.",40.79007664,-124.1585021,One Battle After Another,,,
loc-obaa6,Sensei's apartment,310 S El Paso St,Sensei's wife works on the first floor of this building at the Genesis Perfumeria. Above the perfumeria is an extensive network of apartments the couple uses to hide migrants. ,31.75685911,-106.4883799,One Battle After Another,,,
loc-obaa7,Sacramento County Courthouse (Sacramento Historic Landmark),720 9th St,"Pat and Perfidia walk into the County Courthouse to plant a second bomb. While inside the building, Lockjaw catches Perfidia setting up the device in a bathroom stall and coerces her to sleep with him.",38.58371727,-121.4946149,One Battle After Another,,,
loc-obaa8,County Administration Building,700 H St,"Mae West plants a bomb in the County Administration Building. Pat and Perfidia are also planting a bomb in a separate building. In the film, Pat says they are three blocks away from each other, when in reality they are right across the street.",38.58304217,-121.4957875,One Battle After Another,,,
loc-obaa9,Parking lot,2405 Butano Dr,Lockjaw spies on Perfidia through his binoculars as she ties up two security guards in a parking lot.,38.60886305,-121.3801278,One Battle After Another,,,
loc-obaa10,Westward Bank Explosion ,561 J St,"The French 75 cause an explosion at ""Westward Bank"" in a brief clip during a montage of the group's aggressive revolutionary tactics. The explosion was created through practical effects due to the building's uninhabited status. Behind the bank is Improv Alley, which was featured during the chase sequence through Downtown Sacramento.",38.58229288,-121.4982483,One Battle After Another,,,
loc-obaa11,Kimpton Sawyer Hotel,560 J St,,38.58167524,-121.4992772,One Battle After Another,,,
loc-obaa12,Via de la Amistad,Via de la Amistad,The opening shot of One Battle After Another features Perfidia Beverly Hills walking across an overpass looking down at Otay Mesa Detention Center. The real Otay Mesa sits under 3 miles away.,32.55293597,-116.9284298,One Battle After Another,,,
loc-obaa13,Parking garage,1011 12 St,"After their van crashes while fleeing police officers, several members of the French 75 take off running on foot. In an attempt to dodge several cop cars, Perfidia runs down an alley and into a parking garage. This chase is filmed from an overhead shot on Jazz Alley.",38.57933712,-121.490881,One Battle After Another,,,
loc-obaa14,Tower Bridge,Cabaldon Pkwy,"A car carrying Deandra and several other members of the French 75 is seen driving across Tower Bridge, leaving Sacramento, as a squad of police cars drive in the opposite direction into the city.",38.58067931,-121.5083138,One Battle After Another,,,
loc-obaa15,Christmas Adventurer's Club HQ,1341 45th St,,38.56464202,-121.4485339,One Battle After Another,,,
loc-punc1,Eckhart Auto Body,10101 Canoga Avenue,"Barry's toilet-plunger business
Punch-Drunk Love",34.25413715,-118.5973965,Punch Drunk Love,,,
loc-punc2,Mattress Man's mattress warehouse,390 W Foothill Blvd,Mattress Man's mattress warehouse Foothill Furniture & Mattresses,34.10905803,-117.7530577,Punch Drunk Love,,,
loc-punc3,Le Petit Chateau,4615 Lankershim Blvd,Restaurant where Barry beats up the bathroom,34.15452865,-118.3685837,Punch Drunk Love,,,
loc-punc4,Royal Hawaiian Hotel ,2259 Kalakaua Avenue,Hotel where Barry meets up with Lena,[phone],-[phone],Punch Drunk Love,,,
loc-punc5,Phone booth location,2270 Kalakaua Ave,,[phone],-[phone],Punch Drunk Love,,,
loc-punc6,Fosters Freeze,19762 Ventura Blvd,,34.17237914,-118.5637096,Punch Drunk Love,,,
loc-punc7,ATM,19858 Ventura Blvd,,34.17222723,-118.5656557,Punch Drunk Love,,,
loc-punc8,Barry's apartment,14926 Moorpark St,,34.15342748,-118.4583568,Punch Drunk Love,,,
loc-mast1,"USS Hornet- Sea, Air and Space Museum",707 W Hornet Ave,"This is the Navy vessel Freddie works on in the opening scene of ""The Master.""",37.77286869,-122.3024517,The Master,,,
loc-mast2,USS Potomac,540 Water St,Freddie sneaks onto Lancaster Dodd's ship while docked in San Francisco.,37.79556176,-122.2800536,The Master,,,
loc-mast3,Hillside Elementary School ,1581 Le Roy Ave,"The interior shot of Lancaster Dodd's London school at the end of ""The Master"" was filmed here. Freddie speaks to Dodd, who is sitting at a wooden desk in front of large floor-to-ceiling windows.",37.88101373,-122.258927,The Master,,,
loc-mast4,Doris's house,619 Winslow St,"Freddie is seen visiting his sweetheart, Doris, at this house in Crockett, California.  The house has since received a paint job.",38.05528354,-122.2157891,The Master,,,
loc-mast5,Alden Park ,8th St Vallejo CA,Freddie and Doris sit on this park bench.,38.09819435,-122.2711203,The Master,,,
loc-mast6,Admiral's Mansion,1075 Walnut Ave,"Lancaster Dodd's house can be a bit tricky to find, which we'll attempt to better pinpoint.  The house is known as the Captain's Mansion, a former event space on Mare Island in Vallejo, California.  The first challenge is that many houses spanning several blocks on this street look almost identical and are used for similar purposes.  There are subtle differences from house to house, however, be it minor architectural variations, trees and shrubs, views in the background, etc., which do allow for identifying the exact home from the film, To get exactly to The Master house, make sure you arrive at the intersection of Walnut Ave and 8th St on Mare Island and you'll successfully find house, which has the number 822 on the front steps.",38.09725436,-122.271792,The Master,,,
loc-twbb1,Daniel's mansion,905 Loma Vista Dr,Greystone Mansion & Gardens: The Doheny Estate.,34.09227741,-118.4015926,There Will Be Blood,,,
loc-phan1,House of Woodcock,"3 Fitzroy Square, W1T 5HG",,51.52338821,-0.13941856,Phantom Thread,,,
loc-phan2,Unnamed London Restaurant,12 St George's Street W1S 2FB,Original location of the restaurant Wild Honey in 2017 during filming,51.512593,-0.143338432,Phantom Thread,,,
loc-phan3,Hotel Victoria,"Station Rd, Robin Hood's Bay, Whitby YO22 4RL",,54.4339119,-0.53416714,Phantom Thread,,,